"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"Ttr",0,-2.55908465236897,0.006,0.435,0
"Xist",0,3.18545062824589,0.463,0.001,0
"Plcl1",7.34589674809104e-78,-0.601913164366471,0.733,0.85,1.83963292262444e-73
"1700047M11Rik",7.65568097984702e-77,-1.11003114195459,0.094,0.265,1.91721218778309e-72
"Aspa",2.22621932518027e-72,-0.963314861628098,0.196,0.393,5.57512105604895e-68
"Mbp",4.50004233067716e-72,-0.596106380740669,0.615,0.775,1.12694560087148e-67
"St6galnac3",2.21614197133528e-69,-0.732338013725587,0.461,0.637,5.54988433881493e-65
"Ano4",1.25883033207189e-66,-0.740854446034115,0.351,0.554,3.15248880060762e-62
"Plp1",1.30568109060634e-63,-0.799922560918236,0.62,0.72,3.26981715520546e-59
"Kcnip4",2.06164686488725e-60,0.857470989467298,0.358,0.196,5.16298224373715e-56
"Enpp2",7.18451741163045e-58,-0.678835917809328,0.363,0.55,1.79921869539461e-53
"Map7",4.35880117129726e-55,-0.734012453069166,0.352,0.519,1.09157457732797e-50
"Mag",1.6552111352264e-53,-0.773941179338188,0.235,0.409,4.14514524594748e-49
"Mobp",3.58021749601404e-53,-0.699018756542388,0.361,0.527,8.96593867526796e-49
"Mog",2.33107580497643e-52,-0.850821780736929,0.189,0.351,5.83771313840246e-48
"Celf2",1.37578983405108e-51,0.755215495787091,0.311,0.171,3.44539048141412e-47
"Ctnna3",7.63805513131465e-50,-0.65948533352541,0.347,0.519,1.91279814653513e-45
"Mast3",1.39427261226416e-49,-0.762339348222166,0.24,0.405,3.49167690289314e-45
"Pacrg",5.60205266926006e-49,-0.885873569942195,0.207,0.355,1.4029220499628e-44
"C030029H02Rik",5.32002305033186e-48,-0.811026178173678,0.178,0.333,1.33229337249461e-43
"Slc24a2",2.03177107813084e-44,-0.368101189887265,0.803,0.887,5.08816431096307e-40
"Clmn",1.69688991290863e-41,-0.747479489201897,0.162,0.303,4.24952140889708e-37
"Lrp1b",3.535588951154e-39,-0.317150341220502,0.821,0.897,8.85417541037495e-35
"Igf1r",1.77438017232616e-37,0.678051993828316,0.405,0.275,4.44358026555641e-33
"mt-Co3",6.84258235635813e-37,-0.771305059218379,0.307,0.436,1.71358789950277e-32
"Aplp1",1.24929729758857e-36,-0.682320556471915,0.262,0.398,3.12861522235106e-32
"Edil3",5.18009725180374e-36,-0.331947400053771,0.766,0.865,1.29725175476921e-31
"mt-Co1",2.95600348250076e-34,-0.790916484278901,0.299,0.412,7.40271952122665e-30
"Abca1",4.88755492866219e-34,0.676031906130673,0.36,0.241,1.22399038078487e-29
"Cdc37l1",4.98604298688256e-34,-0.526582127472611,0.434,0.558,1.248654745205e-29
"Sgk1",1.11203597132624e-33,-0.633900986829521,0.21,0.342,2.78487168299229e-29
"mt-Atp6",1.37533713193937e-33,-0.809760527087086,0.29,0.403,3.44425677951576e-29
"Exoc4",3.85263441309111e-33,0.461610487479776,0.611,0.499,9.64815236070407e-29
"Lsamp",9.58000073421971e-33,0.598852394064865,0.396,0.272,2.39911958387064e-28
"Ermn",1.34886709526833e-31,-0.679306934090933,0.173,0.292,3.37796786668048e-27
"Gm16168",2.37192559733672e-31,-0.7493917365641,0.159,0.275,5.94001327341035e-27
"mt-Co2",3.54250451024168e-31,-0.734163791100529,0.263,0.377,8.87149404499823e-27
"Adgrl3",1.99914169209928e-30,0.710709760148547,0.297,0.186,5.00645053952422e-26
"Gab2",1.6243704602636e-29,0.626126986701521,0.345,0.224,4.06791094363814e-25
