"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"Slc7a11",0,1.51750526596383,0.707,0.378,0
"Kcnip4",0,1.65652492532978,0.542,0.293,0
"Cst3",0,-1.50864395817496,0.575,0.81,0
"Sorbs1",0,0.935450875714025,0.791,0.605,0
"Apoe",0,-0.793892360189972,0.886,0.96,0
"Lsamp",0,-0.507846500025082,0.998,0.998,0
"Atf5",3.15707947692557e-321,3.54496689086476,0.159,0.013,7.90627413406469e-317
"Slc1a2",4.33975311653724e-294,-0.385758294485997,0.99,0.997,1.08680437297442e-289
"Dst",8.83362290871495e-210,0.764884836201862,0.731,0.569,2.21220418502948e-205
"Osmr",7.9190474049992e-192,2.28112266171366,0.167,0.039,1.98316704163395e-187
"Gm42418",1.0310989678338e-185,-0.462347440034844,0.916,0.931,2.58218114514619e-181
"Slc7a5",1.11768621973986e-183,2.35300897011044,0.133,0.024,2.79902160009453e-179
"Arhgef2",2.25528884402247e-181,1.9655059296895,0.18,0.049,5.64791985208547e-177
"Gm3764",4.42567486402126e-177,-0.441960165323656,0.842,0.887,1.10832175619684e-172
"Tenm4",7.37234338271367e-176,1.54757636016713,0.311,0.151,1.84625595333298e-171
"Cd81",7.82100172502849e-159,-0.867499584000931,0.348,0.474,1.95861346199889e-154
"C4b",1.03410517746908e-158,0.952664469790168,0.358,0.185,2.58970959593582e-154
"Gfap",1.35525566549372e-156,1.01395234225362,0.393,0.215,3.39396676309591e-152
"Ggta1",3.07885330008593e-154,1.70881863666585,0.166,0.049,7.7103723194052e-150
"Plce1",1.21248784126756e-150,0.945728321281693,0.485,0.309,3.03643330088635e-146
"Mfge8",1.86484347971869e-139,-1.11518050691168,0.184,0.317,4.67012752625953e-135
"Chl1",6.61223954286405e-138,1.78705944246209,0.182,0.066,1.65590314871944e-133
"Gja1",3.50908117371469e-133,-0.683628517052852,0.418,0.527,8.7877919833337e-129
"Enox1",3.82886368386708e-133,0.976640025192386,0.413,0.261,9.58862332350833e-129
"Cspg5",2.03760643341217e-131,-0.582234208724258,0.521,0.633,5.10277779119409e-127
"Dgkb",4.77795118347544e-131,-0.360308901442507,0.82,0.848,1.19654231487775e-126
"Snhg11",1.17677107843696e-129,-1.12322695969709,0.166,0.312,2.94698781172969e-125
"Neat1",4.72635476781646e-125,-0.837358989831493,0.299,0.427,1.18362102450427e-120
"CT025619.1",4.92048544650217e-116,-0.580614818937411,0.444,0.528,1.23223717036754e-111
"Mertk",3.3585477261346e-112,-0.405367482162263,0.74,0.807,8.41081107055887e-108
"Clu",6.28764681292742e-110,-0.613020925799388,0.474,0.558,1.57461539136141e-105
"Gpc5",1.76732451700138e-109,-0.266767687601392,0.97,0.978,4.42591078792655e-105
"Megf9",4.17158767842549e-108,0.91529089499173,0.314,0.175,1.04469070230809e-103
"Gphn",4.62478731297295e-105,-0.3422161999361,0.825,0.852,1.15818548678782e-100
"Mgat5",3.45329422450612e-104,-0.624740441630223,0.398,0.482,8.64808472643067e-100
"Angpt1",4.21589296614647e-100,0.854124334870018,0.319,0.184,1.05578607551206e-95
"Itm2b",6.93277487869262e-100,-0.757865721729965,0.247,0.311,1.73617481287099e-95
"Htra1",7.17126924591392e-99,-0.454945461530464,0.56,0.634,1.79590095725422e-94
"Rgl1",5.29606908864378e-98,0.830804958739395,0.333,0.197,1.32629458186906e-93
"Plcb1",2.86151821146635e-97,-0.34579115382911,0.847,0.88,7.16610005697518e-93
"Usp24",1.78926827065674e-90,0.696163595947502,0.454,0.316,4.48086453020567e-86
"Slc3a2",3.02807952053551e-88,0.852999559664603,0.209,0.107,7.58321954327708e-84
"Dclk1",7.74090308968294e-87,-0.355375462377745,0.747,0.796,1.9385543607493e-82
"Slc14a2",9.05976665094191e-85,1.34879074318088,0.124,0.046,2.26883736239538e-80
"Atp1a2",2.33968924922432e-84,-0.277562565940927,0.875,0.9,5.85928378683246e-80
"Shisa6",3.29304829237e-84,1.38134887468843,0.15,0.065,8.24678083858218e-80
"Plp1",5.65074310979728e-84,-1.60491646432806,0.045,0.122,1.41511559698653e-79
"Lrig1",4.89773666229491e-83,0.662420794581764,0.365,0.235,1.22654019233851e-78
"Cpne8",1.24555902050676e-81,1.50080542150552,0.112,0.039,3.11925345505509e-77
"Gpm6a",1.78063362890879e-81,-0.32290662047374,0.752,0.789,4.45924079687628e-77
"Tsix",3.69390621593759e-80,0.937912726611698,0.287,0.202,9.25064933657251e-76
"Slc39a14",1.2295995549136e-79,1.06301697387607,0.169,0.079,3.07928616537012e-75
"Gm12239",3.2298655770026e-79,-0.974743875794618,0.165,0.246,8.08855236448761e-75
"Adgrv1",7.39386939100551e-78,1.11258197453232,0.106,0.039,1.85164671158951e-73
"Eprs",5.19914648737433e-77,0.99617011499205,0.183,0.091,1.30202225483315e-72
"Sbno2",2.09674832313696e-76,1.52469209619163,0.125,0.049,5.2508868256319e-72
"Stat3",1.04082520689208e-75,0.731791802953743,0.26,0.152,2.60653856561983e-71
"Meg3",5.09852810486435e-75,-0.96406546473949,0.164,0.269,1.27682439330118e-70
"Grin2c",3.76032858478191e-74,-0.540678073857192,0.362,0.449,9.41699087486933e-70
"Fam184a",2.74938515730085e-73,0.514521966191504,0.496,0.365,6.88528524942853e-69
"9530026P05Rik",5.89928703977463e-72,0.497718156134684,0.455,0.326,1.47735845337076e-67
"Tspan7",2.47017605229614e-71,-0.285469808985324,0.851,0.877,6.18606188776522e-67
"Abca1",2.49352473418568e-71,0.546161243072769,0.395,0.272,6.2445339918212e-67
"Slc22a4",2.15626981510455e-67,0.926381929591437,0.147,0.071,5.39994649796633e-63
"Gsdme",2.72782186182906e-67,0.47097851011788,0.413,0.293,6.83128428857851e-63
"Luzp2",3.18205300204018e-67,0.393902256709218,0.826,0.751,7.96881533300922e-63
"Glud1",3.25322379407207e-67,-0.394813497705031,0.514,0.569,8.14704834749468e-63
"Plpp3",4.24682031042284e-67,-0.266923506305322,0.839,0.866,1.06353121033919e-62
"Camk2d",2.2650039576196e-66,0.5693766966701,0.393,0.273,5.67224941106675e-62
"Kalrn",1.48055871199574e-65,-0.426679066094701,0.439,0.482,3.70776318245094e-61
"Gm4876",1.48804374180776e-65,0.502364935717724,0.38,0.263,3.72650794260916e-61
"Son",4.12324071253224e-65,0.251924802771059,0.948,0.914,1.03258317163945e-60
"Gm48228",6.04510995932593e-65,0.538723884469509,0.249,0.155,1.51387688711399e-60
"Grin2b",8.42159302375473e-63,-0.509756104835275,0.34,0.386,2.1090195409389e-58
"Gldc",9.20681087408392e-63,-0.47697024205961,0.366,0.429,2.30566164719684e-58
"Slc7a10",1.37866029715647e-62,-0.6388666017422,0.239,0.316,3.45257898216896e-58
"Nfasc",2.61254094576943e-62,0.815894188343695,0.222,0.129,6.54258629049038e-58
"Tmem47",2.05011515450085e-60,0.494446985549299,0.452,0.334,5.13410338141648e-56
"Col11a2",7.95736432097052e-60,-1.03423349585868,0.092,0.154,1.99276274690065e-55
"Fus",1.08777145961281e-59,0.447207758233607,0.385,0.275,2.72410606630837e-55
"Plcl1",1.94031880670067e-58,-0.383833467162068,0.508,0.551,4.8591403876205e-54
"Nrcam",3.5862140306823e-58,0.328675225780016,0.815,0.737,8.98095579703769e-54
"Eif2s3y",4.51134601033682e-58,-0.281940680866686,0.155,0.138,1.12977638136865e-53
"Prkca",6.84755685064089e-58,0.42170349182317,0.57,0.454,1.714833662106e-53
"Rmst",6.15641493492081e-57,-0.391137353180043,0.532,0.604,1.54175099215222e-52
"Mast4",1.17583608388118e-56,-0.386739181453432,0.464,0.515,2.94464630486365e-52
"Bcl2",1.6857772457435e-56,0.43314420548299,0.499,0.383,4.22169195651544e-52
"Spidr",3.69873261925914e-56,0.81945905434189,0.149,0.078,9.26273609841067e-52
"Bcan",4.09424916593761e-56,-0.34261055466622,0.569,0.624,1.02532281862576e-51
"Sgcd",5.56070976025533e-56,1.23168947303117,0.142,0.075,1.39256854526074e-51
"Sars",2.39034460942633e-55,0.815987566583384,0.139,0.071,5.98614000538637e-51
"Fam171b",4.91270419791767e-55,-0.424663668994427,0.333,0.371,1.23028851228452e-50
"Prpf4b",1.72330742854996e-54,0.318216498848782,0.645,0.532,4.31567879331767e-50
"Susd6",2.09080831532609e-54,0.632077162546246,0.265,0.171,5.23601126407114e-50
"Glis3",3.49461705528871e-54,0.362396357900376,0.717,0.631,8.75156949155953e-50
"Tab2",4.56740482179917e-54,0.453733394756427,0.266,0.18,1.14381518952317e-49
"Ctnna2",6.78947712414424e-54,-0.399244178528005,0.534,0.585,1.70028875619944e-49
"Lrrc9",1.18393810531758e-53,0.731810157023241,0.129,0.068,2.96493619714682e-49
"4930578G10Rik",1.63702424087102e-53,-0.660600342038667,0.205,0.256,4.0995998064133e-49
"9630028H03Rik",2.85659602912357e-53,-0.58704844032673,0.303,0.372,7.15377343573415e-49
"Bsg",8.9538497029226e-53,-0.921333461749421,0.09,0.117,2.2423125811029e-48
"C030018K13Rik",2.31212377315962e-52,-0.808438711928585,0.128,0.191,5.79025156512365e-48
"Ntsr2",5.82441815639839e-52,-0.403060713381769,0.426,0.491,1.45860903890685e-47
"Fermt2",1.01000190292743e-51,-0.383489356300918,0.352,0.389,2.52934776550116e-47
"Arhgef4",8.92397366434922e-51,0.391495021130896,0.568,0.46,2.23483072476298e-46
"Mbd2",1.03001916334066e-50,0.635515388454756,0.231,0.146,2.57947699075402e-46
"Usp53",2.91023622117381e-50,0.550994772850783,0.397,0.293,7.28810456868558e-46
"Zfp950",5.35791785249482e-50,0.352304402355208,0.361,0.266,1.34178336780028e-45
"Ttll8",7.27543959240051e-50,0.505171476864169,0.242,0.16,1.82198833712486e-45
"Lrp1b",7.61390784010458e-50,0.269872941449985,0.856,0.792,1.90675094039739e-45
"Slc6a11",8.58055876729002e-50,-0.447578416815825,0.329,0.386,2.14882933209244e-45
"St3gal4",9.8521689771103e-50,-0.351582850093564,0.52,0.579,2.46727867693773e-45
"Gm26917",1.12416849166123e-49,0.477591513405985,0.344,0.245,2.81525515366721e-45
"Tnc",1.14831568174752e-49,0.845597726290936,0.133,0.07,2.87572696180033e-45
"Ntrk2",1.3538753547108e-49,0.252721097283505,0.859,0.791,3.39051005080225e-45
"Gpc6",1.63402164256223e-49,-0.260507305427232,0.678,0.701,4.09208039946859e-45
"Naaladl2",1.86476791420045e-49,0.424611112218015,0.417,0.312,4.6699382875322e-45
"Rida",2.56704187918002e-49,0.457785990241952,0.202,0.131,6.42864297803053e-45
"Gm26668",3.15058058058024e-49,0.684424340783697,0.214,0.132,7.8899989479471e-45
"Aars",4.64087660013582e-49,0.945855870547387,0.108,0.051,1.16221472697201e-44
"Samd4",1.36873671528641e-48,0.556017577916817,0.315,0.22,3.42772735609177e-44
"Mpp6",1.55079058156868e-48,0.453709289357152,0.346,0.249,3.88364485342245e-44
"Cpeb4",1.57104393528893e-48,-0.31485341367066,0.444,0.471,3.93436532714406e-44
"Xpo1",2.6719622394441e-48,0.432688674013802,0.265,0.182,6.69139503623987e-44
"Cebpg",4.70275921167323e-48,0.88396139112811,0.101,0.048,1.17771198937933e-43
"Gm10130",1.28071598799479e-47,0.760450386270235,0.131,0.07,3.20729704873535e-43
"Slc38a2",1.33375728979232e-47,0.974492614987426,0.107,0.05,3.34012838082692e-43
"Aifm3",3.48209709753837e-47,-0.773570344556129,0.129,0.187,8.72021576136533e-43
"Gm2163",5.04089275273005e-47,-0.49595749209098,0.288,0.33,1.26239077206619e-42
"Agbl4",1.09302223039962e-46,0.581049975739194,0.25,0.164,2.73725557158978e-42
"Pvt1",1.17586442769477e-46,0.993958779235663,0.117,0.058,2.944717286276e-42
"Yars",1.29124050905375e-46,0.822759185903763,0.12,0.062,3.23365360682331e-42
"Etv6",2.3243109672513e-46,0.503939365917454,0.348,0.252,5.82077195528743e-42
"Syt17",2.54630224066544e-46,-1.15377527167156,0.06,0.103,6.37670470129847e-42
